#File,SHA-1
package-lock.json,6f253146f186bd212a780a17ff3fdaa0df66223d
package.json,d289b7f04802d851f95432290577302d31e88beb
src\main\webapp\404.html,0416739ce94156efd10b35faed2d9d783831a3c1
src\main\webapp\WEB-INF\web.xml,2225ab9e4f9247dfd21664f9e43da3e250067833
src\main\webapp\app\account\account.module.ts,a62c0afc3d92290dedaed22bab41352e26ae74fb
src\main\webapp\app\account\account.route.ts,ff5cdceb9fa61703c701860a1e8766f2de8eca0e
src\main\webapp\app\account\activate\activate.component.html,0c4d4d35705cde9755787e45462925fd6cbe9fde
src\main\webapp\app\account\activate\activate.component.spec.ts,ef596ddbc7d730e902a7ea8fd42e5cb9b72188d2
src\main\webapp\app\account\activate\activate.component.ts,d9d896c7dc5117bddc4617bd05b133fbda0c5d22
src\main\webapp\app\account\activate\activate.route.ts,f9c6f8ba2ea35810f92164b79854fb016b59654f
src\main\webapp\app\account\activate\activate.service.spec.ts,f115ecd5969359b0b455fb62bf386c6b79bd99f2
src\main\webapp\app\account\activate\activate.service.ts,f0b8a935c0268044da1c326dca145c03fe77e345
src\main\webapp\app\account\password-reset\finish\password-reset-finish.component.html,25aba207b1fe324b10e11cb43d9fd2abca5f0a29
src\main\webapp\app\account\password-reset\finish\password-reset-finish.component.spec.ts,37515b5050b0846db2760bd8f515a8aaafc45a01
src\main\webapp\app\account\password-reset\finish\password-reset-finish.component.ts,9e56acb936a44dde6eb1dd07807f232b08b4bd76
src\main\webapp\app\account\password-reset\finish\password-reset-finish.route.ts,f1f98a528ad1776b6444566b16bf40cf36e75573
src\main\webapp\app\account\password-reset\finish\password-reset-finish.service.spec.ts,2899b3501366722dab9ada31487d6c8ef415fdb3
src\main\webapp\app\account\password-reset\finish\password-reset-finish.service.ts,6f343954093e3c530eff192b2baa30c57ab485e2
src\main\webapp\app\account\password-reset\init\password-reset-init.component.html,902fdfc65cef0800f9c8b5f0f59f60bc5451ecc9
src\main\webapp\app\account\password-reset\init\password-reset-init.component.spec.ts,f32075f3079b2c51d8d08254f76272c7b3ed3bca
src\main\webapp\app\account\password-reset\init\password-reset-init.component.ts,7b82b66877bd1d41ac34c7cf31cbf28dcbb2ee72
src\main\webapp\app\account\password-reset\init\password-reset-init.route.ts,aa14c1db0f9209d4e307646799d6f89d67d80aa5
src\main\webapp\app\account\password-reset\init\password-reset-init.service.spec.ts,a68ff46f1ec6a426be809543dc158a393cec2c23
src\main\webapp\app\account\password-reset\init\password-reset-init.service.ts,efaa1223080920ee2cff81e81d6d7cb88ca4705b
src\main\webapp\app\account\password\password-strength-bar\password-strength-bar.component.html,e3a63004187021f3b69ab5c8744bfb3a0b40bedf
src\main\webapp\app\account\password\password-strength-bar\password-strength-bar.component.scss,e3c14e0b34b3e9adf0fb3d11e1b0ad6507615d80
src\main\webapp\app\account\password\password-strength-bar\password-strength-bar.component.spec.ts,391537d38566a9ebdab49b48dc6eb776bb08348a
src\main\webapp\app\account\password\password-strength-bar\password-strength-bar.component.ts,be40936bcb12eabd6ad342e20879ba1308c80aca
src\main\webapp\app\account\password\password.component.html,42aa5333771dbfbcc584f71dd867eaaafc9e46f0
src\main\webapp\app\account\password\password.component.spec.ts,d1a09a76d57814f3ff9294e7905ba4ebbf4e377e
src\main\webapp\app\account\password\password.component.ts,0b42ef858c480e3a82f824335bc5466f4310e388
src\main\webapp\app\account\password\password.route.ts,1403eccce2d0e52eb516e151199ea123f07904e0
src\main\webapp\app\account\password\password.service.spec.ts,1c3ff725466c06a494d3cb7c69aad684e4973ed6
src\main\webapp\app\account\password\password.service.ts,87d4d13e833c372c362d7b133e350271ed5a2c93
src\main\webapp\app\account\register\register.component.html,7b479bb9b2839c70ec91c171c23e213e5bea7d68
src\main\webapp\app\account\register\register.component.spec.ts,d25c5b46e83bae1ee5e01652f87de873b43202f8
src\main\webapp\app\account\register\register.component.ts,50074a1013d2514daa4e7f9b637227bbdec4e851
src\main\webapp\app\account\register\register.model.ts,db5a970bc8740a1baff231b64b9d8d5cb1fa7de5
src\main\webapp\app\account\register\register.route.ts,8b9b2505c2aa131f64b47b364de46bf47bbe654a
src\main\webapp\app\account\register\register.service.spec.ts,e32c5fa44fb7daaad3aa792728eeab1bb2028b31
src\main\webapp\app\account\register\register.service.ts,07a640ccfddb8da3dad27d1620f46dd9709bf56f
src\main\webapp\app\account\settings\settings.component.html,81f34bd66c42eeefed31bc50e15296c1845a6524
src\main\webapp\app\account\settings\settings.component.spec.ts,c33d600102b45fa0584d9f1321ac6f20efa981a2
src\main\webapp\app\account\settings\settings.component.ts,db518799df040819202aab0b5072af02b5bd6864
src\main\webapp\app\account\settings\settings.route.ts,f493b62f2c4fbb0fe59efeb3368b9dd48dff6d76
src\main\webapp\app\activities\activities.component.html,b268aaa46ae3d7c54daa88d2d0a0b6bce945e55f
src\main\webapp\app\activities\activities.component.scss,728fb8346e4a77dd591a7d02910ac9dd43f1ce3d
src\main\webapp\app\activities\activities.component.spec.ts,33d24a27c95955726db4bcfe272040ce9268cf03
src\main\webapp\app\activities\activities.component.ts,f2aca38ec8179a3c33c7067c1e6afb6258408e81
src\main\webapp\app\activities\activities.service.ts,b2ee834b7a326d352e3713af3b7d50e8bf466785
src\main\webapp\app\admin\admin-routing.module.ts,15cb61647e63f6c238fdb5f722b70e8c164b2b01
src\main\webapp\app\admin\configuration\configuration.component.html,a90f4205195761980bcfb29815066d25060f76e4
src\main\webapp\app\admin\configuration\configuration.component.spec.ts,3d23526d392754859f8dd26f420a28bdb66d223a
src\main\webapp\app\admin\configuration\configuration.component.ts,44eb29b50f7f8a5c3d34cd2fd060900001aa2ebb
src\main\webapp\app\admin\configuration\configuration.model.ts,b3b75681939047ac83aaf7e533a7095eddbbe77c
src\main\webapp\app\admin\configuration\configuration.module.ts,cf7cf7d148efb3e87e0dfb88102a3a9497ad87cb
src\main\webapp\app\admin\configuration\configuration.route.ts,c103c08bab3e2fb013b6f8249d8d80ab66d0ceb9
src\main\webapp\app\admin\configuration\configuration.service.spec.ts,1a5dd044e29ed5edf3d977b5682d2f8f21f3fd77
src\main\webapp\app\admin\configuration\configuration.service.ts,0abffd4170144574eaa36da48486a5471b5e8037
src\main\webapp\app\admin\docs\docs.component.html,5dd4bdf14a02e4984198eb5c3a619f24e98c541c
src\main\webapp\app\admin\docs\docs.component.scss,e66cc379b3be76916c7689aa713c6b438ffe1712
